m = 31
Below error tol at iter: 13
m = 63
Below error tol at iter: 13
m = 127
Below error tol at iter: 14
m = 255
Below error tol at iter: 14
         2933824 function calls (2904556 primitive calls) in 3.534 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7611    0.005    0.000    0.080    0.000 inspect.py:872(getdoc)
      294    0.000    0.000    0.076    0.000 __init__.py:287(compile)
      522    0.076    0.000    0.076    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.074    0.074 f2py2e.py:1(<module>)
       99    0.001    0.000    0.072    0.001 _docscrape.py:140(__init__)
        1    0.000    0.000    0.068    0.068 finite_diff_functions.py:1(<module>)
     7310    0.014    0.000    0.065    0.000 _arraypad_impl.py:469(_as_pairs)
       68    0.001    0.000    0.064    0.001 _util.py:1202(decorator)
        1    0.000    0.000    0.061    0.061 capi_maps.py:1(<module>)
      623    0.004    0.000    0.061    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.000    0.000    0.060    0.060 _axes.py:1(<module>)
      307    0.001    0.000    0.057    0.000 _parser.py:970(parse)
        1    0.000    0.000    0.056    0.056 colors.py:1(<module>)
  956/307    0.002    0.000    0.056    0.000 _parser.py:451(_parse_sub)
 1179/331    0.017    0.000    0.055    0.000 _parser.py:511(_parse)
        1    0.000    0.000    0.054    0.054 crackfortran.py:1(<module>)
       99    0.002    0.000    0.053    0.001 _docscrape.py:388(_parse)
      227    0.000    0.000    0.053    0.000 artist.py:1413(__init__)
      227    0.018    0.000    0.053    0.000 artist.py:1433(get_aliases)
      618    0.001    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      618    0.001    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
        1    0.000    0.000    0.046    0.046 collections.py:1(<module>)
      522    0.045    0.000    0.045    0.000 {built-in method _io.open_code}
        2    0.000    0.000    0.039    0.020 _basic.py:1(<module>)
      912    0.006    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
        1    0.000    0.000    0.038    0.038 axes3d.py:1(<module>)
        1    0.000    0.000    0.037    0.037 patches.py:1(<module>)
      227    0.011    0.000    0.034    0.000 artist.py:1511(get_setters)
        1    0.000    0.000    0.034    0.034 _fontconfig_pattern.py:1(<module>)
        3    0.001    0.000    0.034    0.011 core.py:1(<module>)
        1    0.000    0.000    0.033    0.033 textpath.py:1(<module>)
     3655    0.024    0.000    0.032    0.000 _arraypad_impl.py:85(_pad_simple)
       31    0.007    0.000    0.032    0.001 __init__.py:887(_rc_params_in_file)
   363589    0.032    0.000    0.032    0.000 finite_diff_functions.py:146(index_c_to_f)
      307    0.000    0.000    0.031    0.000 _compiler.py:576(_code)
      331    0.014    0.000    0.030    0.000 final ex 3.py:17(Amult)
    92346    0.029    0.000    0.029    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.029    0.003 _base.py:783(__init_subclass__)
        2    0.000    0.000    0.029    0.014 overrides.py:1(<module>)
     5935    0.002    0.000    0.029    0.000 __init__.py:174(search)
        1    0.000    0.000    0.027    0.027 _arraypad_impl.py:1(<module>)
 2290/307    0.015    0.000    0.027    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.027    0.027 _index_tricks_impl.py:1(<module>)
     3655    0.002    0.000    0.026    0.000 _stride_tricks_impl.py:367(broadcast_to)
        1    0.000    0.000    0.026    0.026 Image.py:1(<module>)
     3663    0.016    0.000    0.025    0.000 _stride_tricks_impl.py:340(_broadcast_to)
  128/117    0.000    0.000    0.024    0.000 _docstring.py:122(__call__)
        1    0.000    0.000    0.024    0.024 _support_alternative_backends.py:1(<module>)
       60    0.020    0.000    0.024    0.000 __init__.py:358(namedtuple)
        2    0.000    0.000    0.023    0.012 _matfuncs.py:1(<module>)
      796    0.000    0.000    0.022    0.000 inspect.py:3373(signature)
        1    0.000    0.000    0.022    0.022 defmatrix.py:1(<module>)
      796    0.000    0.000    0.022    0.000 inspect.py:3094(from_callable)
  935/797    0.003    0.000    0.022    0.000 inspect.py:2487(_signature_from_callable)
        2    0.000    0.000    0.021    0.011 _linalg.py:1(<module>)
      529    0.001    0.000    0.021    0.000 _docscrape.py:201(_read_to_next_section)
       14    0.000    0.000    0.020    0.001 _docstring.py:73(__missing__)
       26    0.000    0.000    0.020    0.001 _array_api.py:806(decorator)
      547    0.001    0.000    0.020    0.000 _docscrape.py:212(_read_sections)
        1    0.000    0.000    0.020    0.020 _machar.py:1(<module>)
        1    0.000    0.000    0.020    0.020 art3d.py:1(<module>)
      977    0.001    0.000    0.020    0.000 __init__.py:751(__setitem__)
        1    0.000    0.000    0.020    0.020 _pickle.py:1(<module>)
     2383    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
     7310    0.015    0.000    0.019    0.000 _arraypad_impl.py:128(_set_pad_area)
      211    0.003    0.000    0.019    0.000 _docscrape.py:224(_parse_param_list)
        1    0.000    0.000    0.019    0.019 fromnumeric.py:1(<module>)
     2400    0.019    0.000    0.019    0.000 {built-in method posix.stat}
       23    0.000    0.000    0.018    0.001 _support_alternative_backends.py:46(wrapper)
        1    0.000    0.000    0.018    0.018 font_manager.py:1(<module>)
        1    0.000    0.000    0.018    0.018 _axes.py:67(Axes)
220037/217662    0.017    0.000    0.018    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.018    0.018 _methods.py:1(<module>)
        1    0.000    0.000    0.017    0.017 texmanager.py:1(<module>)
        1    0.000    0.000    0.017    0.017 hashlib.py:1(<module>)
        2    0.000    0.000    0.017    0.008 core.py:198(read_style_directory)
        1    0.000    0.000    0.017    0.017 shutil.py:1(<module>)
     9932    0.014    0.000    0.016    0.000 _parser.py:260(get)
        1    0.000    0.000    0.016    0.016 cm.py:1(<module>)
        1    0.006    0.006    0.015    0.015 pickle.py:1(<module>)
      764    0.005    0.000    0.015    0.000 inspect.py:2383(_signature_from_function)
      942    0.003    0.000    0.015    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.015    0.015 _svds.py:1(<module>)
      461    0.015    0.000    0.015    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.014    0.014 axis.py:1(<module>)
    10256    0.014    0.000    0.014    0.000 {method 'search' of 're.Pattern' objects}
  328/215    0.000    0.000    0.014    0.000 typing.py:426(inner)
        1    0.000    0.000    0.014    0.014 _decomp.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _misc.py:1(<module>)
      282    0.012    0.000    0.014    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.014    0.014 geo.py:1(<module>)
    82870    0.013    0.000    0.013    0.000 {built-in method builtins.getattr}
     1827    0.005    0.000    0.013    0.000 _docscrape.py:67(read_to_condition)
    91997    0.010    0.000    0.013    0.000 {built-in method builtins.isinstance}
      627    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.000    0.000    0.012    0.012 _svdp.py:1(<module>)
        1    0.000    0.000    0.012    0.012 offsetbox.py:1(<module>)
      984    0.004    0.000    0.012    0.000 <frozen importlib._bootstrap>:304(acquire)
     7197    0.006    0.000    0.012    0.000 inspect.py:2754(__init__)
        1    0.000    0.000    0.012    0.012 datetime.py:1(<module>)
        1    0.000    0.000    0.012    0.012 __init__.py:245(_check_versions)
        2    0.000    0.000    0.011    0.006 utils.py:1(<module>)
     3655    0.002    0.000    0.011    0.000 {method 'min' of 'numpy.ndarray' objects}
   113095    0.011    0.000    0.011    0.000 {method 'startswith' of 'str' objects}
      200    0.000    0.000    0.011    0.000 pyplot.py:176(_copy_docstring_and_deprecators)
     1393    0.005    0.000    0.011    0.000 _docscrape.py:168(_is_at_section)
 3903/100    0.005    0.000    0.011    0.000 copy.py:119(deepcopy)
      602    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     1294    0.001    0.000    0.011    0.000 _docscrape.py:77(read_to_next_empty_line)
        1    0.000    0.000    0.011    0.011 subprocess.py:1(<module>)
        1    0.000    0.000    0.011    0.011 __init__.py:838(_mac_os_check)
  208/100    0.002    0.000    0.011    0.000 copy.py:218(_deepcopy_dict)
    97411    0.011    0.000    0.011    0.000 {method 'lstrip' of 'str' objects}
     1022    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1500(_path_importer_cache)
21658/21655    0.009    0.000    0.011    0.000 {method 'join' of 'str' objects}
        1    0.002    0.002    0.010    0.010 _polynomial_impl.py:458(polyfit)
      426    0.000    0.000    0.010    0.000 rcsetup.py:332(validate_color)
        1    0.000    0.000    0.010    0.010 polar.py:1(<module>)
        1    0.000    0.000    0.010    0.010 lines.py:1(<module>)
      429    0.000    0.000    0.010    0.000 colors.py:224(is_color_like)
     3655    0.001    0.000    0.010    0.000 _methods.py:45(_amin)
      456    0.000    0.000    0.010    0.000 artist.py:1530(number_of_parameters)
      803    0.001    0.000    0.010    0.000 _docscrape.py:573(dedent_lines)
        1    0.000    0.000    0.010    0.010 printoptions.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _docscrape.py:1(<module>)
      462    0.000    0.000    0.010    0.000 colors.py:278(to_rgba)
4448/3911    0.004    0.000    0.009    0.000 {built-in method __new__ of type object at 0x102bd3648}
        1    0.000    0.000    0.009    0.009 contextvars.py:1(<module>)
        1    0.000    0.000    0.009    0.009 PngImagePlugin.py:1(<module>)
       94    0.001    0.000    0.009    0.000 __init__.py:1450(_preprocess_data)
     3710    0.009    0.000    0.009    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      817    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
      186    0.001    0.000    0.009    0.000 colors.py:325(_to_rgba_no_colorcycle)
     5257    0.009    0.000    0.009    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      357    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      884    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
      100    0.000    0.000    0.009    0.000 pyplot.py:209(_add_pyplot_note)
     1044    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
        5    0.000    0.000    0.008    0.002 _util.py:277(decorator)
      984    0.000    0.000    0.008    0.000 artist.py:1536(is_alias)
        1    0.000    0.000    0.008    0.008 _lil.py:1(<module>)
       99    0.001    0.000    0.008    0.000 _docscrape.py:366(_parse_summary)
       50    0.001    0.000    0.008    0.000 enum.py:498(__new__)
      111    0.008    0.000    0.008    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.008    0.008 image.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _csr.py:1(<module>)
        1    0.000    0.000    0.008    0.008 mathtext.py:1(<module>)
        1    0.001    0.001    0.008    0.008 lapack.py:1(<module>)
        1    0.000    0.000    0.008    0.008 category.py:1(<module>)
    60484    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
    11387    0.007    0.000    0.007    0.000 {method 'split' of 'str' objects}
      243    0.001    0.000    0.007    0.000 typing.py:1423(__init__)
        1    0.000    0.000    0.007    0.007 numerictypes.py:1(<module>)
        1    0.000    0.000    0.007    0.007 axis3d.py:1(<module>)
     4877    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
     1116    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:632(cached)
        2    0.000    0.000    0.007    0.003 _internal.py:1(<module>)
     4409    0.003    0.000    0.007    0.000 artist.py:1549(aliased_name)
       99    0.001    0.000    0.007    0.000 _docscrape.py:599(__str__)
        1    0.000    0.000    0.007    0.007 _mathtext.py:1(<module>)
    17299    0.004    0.000    0.007    0.000 _parser.py:167(__getitem__)
     3914    0.003    0.000    0.007    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.007    0.007 scale.py:1(<module>)
      594    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
        1    0.000    0.000    0.006    0.006 colorizer.py:1(<module>)
     3655    0.002    0.000    0.006    0.000 fromnumeric.py:3618(round)
     1105    0.004    0.000    0.006    0.000 inspect.py:3042(__init__)
      984    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.006    0.006 rules.py:1(<module>)
        1    0.001    0.001    0.006    0.006 helpers.py:1(<module>)
    71289    0.006    0.000    0.006    0.000 {built-in method builtins.min}
     2036    0.006    0.000    0.006    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.006    0.006 tempfile.py:1(<module>)
        1    0.000    0.000    0.006    0.006 ExifTags.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _parser.py:1(<module>)
       99    0.001    0.000    0.006    0.000 _docscrape.py:548(__str__)
        1    0.000    0.000    0.006    0.006 common.py:1(<module>)
        1    0.000    0.000    0.006    0.006 arpack.py:1(<module>)
        2    0.000    0.000    0.006    0.003 _aliases.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _local.py:1(<module>)
        1    0.000    0.000    0.006    0.006 quiver.py:1(<module>)
        1    0.000    0.000    0.006    0.006 common.py:8(pyparsing_common)
       58    0.000    0.000    0.005    0.000 typing.py:580(__getitem__)
     7531    0.002    0.000    0.005    0.000 enum.py:695(__call__)
        1    0.000    0.000    0.005    0.005 cm.py:32(_gen_cmap_registry)
      537    0.002    0.000    0.005    0.000 enum.py:251(__set_name__)
      984    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:162(__enter__)
      309    0.001    0.000    0.005    0.000 overrides.py:144(decorator)
       48    0.000    0.000    0.005    0.000 __init__.py:1406(_add_data_doc)
        1    0.000    0.000    0.005    0.005 blas.py:1(<module>)
        1    0.000    0.000    0.005    0.005 traceback.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _construct.py:1(<module>)
      594    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
        1    0.000    0.000    0.005    0.005 einsumfunc.py:1(<module>)
       58    0.001    0.000    0.005    0.000 typing.py:812(Literal)
        1    0.000    0.000    0.005    0.005 decoder.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _char_codes.py:1(<module>)
        1    0.000    0.000    0.005    0.005 ImagePalette.py:1(<module>)
        1    0.000    0.000    0.005    0.005 random.py:1(<module>)
       66    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
        1    0.000    0.000    0.005    0.005 ticker.py:1(<module>)
        1    0.000    0.000    0.005    0.005 dates.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _array_like.py:1(<module>)
      574    0.004    0.000    0.005    0.000 _compiler.py:241(_optimize_charset)
   100/95    0.000    0.000    0.005    0.000 typing.py:574(__getitem__)
       28    0.001    0.000    0.005    0.000 typing.py:2998(__new__)
        1    0.000    0.000    0.005    0.005 lzma.py:1(<module>)
      942    0.005    0.000    0.005    0.000 {method 'findall' of 're.Pattern' objects}
      984    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       92    0.000    0.000    0.005    0.000 auxfuncs.py:643(l_not)
       95    0.000    0.000    0.005    0.000 typing.py:753(Union)
    14620    0.005    0.000    0.005    0.000 _arraypad_impl.py:32(_slice_at_axis)
       19    0.000    0.000    0.005    0.000 rcsetup.py:814(validate_cycler)
       72    0.005    0.000    0.005    0.000 {built-in method posix.listdir}
       13    0.000    0.000    0.005    0.000 rcsetup.py:426(validate_font_properties)
      533    0.000    0.000    0.005    0.000 _docscrape.py:85(read_to_next_unindented_line)
       10    0.000    0.000    0.005    0.000 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
        1    0.005    0.005    0.005    0.005 _linalg.py:2442(lstsq)
      906    0.002    0.000    0.005    0.000 functools.py:36(update_wrapper)
        3    0.000    0.000    0.004    0.001 patches.py:2293(__init_subclass__)
        6    0.000    0.000    0.004    0.001 patches.py:2335(pprint_styles)
        1    0.000    0.000    0.004    0.004 scanner.py:1(<module>)
    26106    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
    11197    0.004    0.000    0.004    0.000 {method 'pop' of 'list' objects}
     7351    0.004    0.000    0.004    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.004    0.004 linsolve.py:1(<module>)
     3655    0.002    0.000    0.004    0.000 fromnumeric.py:51(_wrapfunc)
        1    0.000    0.000    0.004    0.004 _decomp_qr.py:1(<module>)
        1    0.000    0.000    0.004    0.004 cb_rules.py:1(<module>)
      984    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.004    0.004 units.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _ccallback.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _decomp_lu.py:1(<module>)
        1    0.002    0.002    0.004    0.004 getlimits.py:168(_register_known_types)
        1    0.000    0.000    0.004    0.004 rrule.py:1(<module>)
        1    0.000    0.000    0.004    0.004 plistlib.py:1(<module>)
      250    0.002    0.000    0.004    0.000 typing.py:260(_collect_type_parameters)
      522    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1233(path_stats)
        1    0.000    0.000    0.004    0.004 artist.py:1(<module>)
      594    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
     3987    0.004    0.000    0.004    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.004    0.004 _delegation.py:1(<module>)
        1    0.000    0.000    0.004    0.004 pydoc.py:1(<module>)
     7658    0.004    0.000    0.004    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.004    0.004 _npyio_impl.py:1(<module>)
    85/30    0.000    0.000    0.004    0.000 typing.py:1452(__getitem__)
      307    0.001    0.000    0.004    0.000 _compiler.py:514(_compile_info)
     1070    0.001    0.000    0.004    0.000 __init__.py:183(sub)
        1    0.000    0.000    0.004    0.004 transforms.py:1(<module>)
    24914    0.004    0.000    0.004    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.004    0.004 bz2.py:1(<module>)
       28    0.000    0.000    0.004    0.000 typing.py:2979(_make_nmtuple)
      745    0.002    0.000    0.004    0.000 enum.py:354(__setitem__)
  577/575    0.000    0.000    0.004    0.000 {built-in method builtins.next}
     7310    0.004    0.000    0.004    0.000 _arraypad_impl.py:57(_view_roi)
        1    0.000    0.000    0.004    0.004 decimal.py:1(<module>)
 2712/844    0.003    0.000    0.004    0.000 _parser.py:177(getwidth)
       46    0.000    0.000    0.004    0.000 core.py:3440(mayReturnEmpty)
     2687    0.002    0.000    0.004    0.000 _docscrape.py:57(seek_next_non_empty_line)
    48/27    0.000    0.000    0.004    0.000 functools.py:1010(__get__)
    10480    0.002    0.000    0.004    0.000 _docscrape.py:64(eof)
    42/21    0.000    0.000    0.004    0.000 core.py:3413(re)
        1    0.000    0.000    0.004    0.004 socket.py:1(<module>)
       64    0.001    0.000    0.003    0.000 deprecation.py:414(make_keyword_only)
        1    0.000    0.000    0.003    0.003 _decomp_svd.py:1(<module>)
        1    0.000    0.000    0.003    0.003 backend_tools.py:1(<module>)
        1    0.000    0.000    0.003    0.003 table.py:1(<module>)
        1    0.000    0.000    0.003    0.003 heapq.py:1(<module>)
        1    0.000    0.000    0.003    0.003 legend.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _docscrape.py:112(NumpyDocString)
      498    0.001    0.000    0.003    0.000 typing.py:173(_type_check)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:1171(exec_module)
        2    0.000    0.000    0.003    0.002 __init__.py:12(__getattr__)
        1    0.000    0.000    0.003    0.003 font_manager.py:1625(_load_fontmanager)
       64    0.000    0.000    0.003    0.000 _internal.py:31(inner)
        1    0.000    0.000    0.003    0.003 _testutils.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _solvers.py:1(<module>)
       67    0.003    0.000    0.003    0.000 colors.py:1134(reversed)
        1    0.000    0.000    0.003    0.003 cbook.py:1(<module>)
       64    0.000    0.000    0.003    0.000 core.py:1574(__add__)
        3    0.000    0.000    0.003    0.001 exceptions.py:1(<module>)
       12    0.000    0.000    0.003    0.000 core.py:1248(parse_string)
        1    0.000    0.000    0.003    0.003 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.003    0.003 numeric.py:1(<module>)
      168    0.000    0.000    0.003    0.000 <frozen abc>:105(__new__)
      891    0.002    0.000    0.003    0.000 _docscrape.py:475(_str_param_list)
        1    0.000    0.000    0.003    0.003 font_manager.py:1030(json_load)
        1    0.000    0.000    0.003    0.003 _funcs.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _secondary_axes.py:1(<module>)
     1904    0.003    0.000    0.003    0.000 final ex 3.py:8(u_func)
        4    0.000    0.000    0.003    0.001 dataclasses.py:1294(wrap)
        3    0.000    0.000    0.003    0.001 version.py:1(<module>)
        4    0.000    0.000    0.003    0.001 dataclasses.py:929(_process_class)
     6635    0.002    0.000    0.003    0.000 _docscrape.py:80(is_empty)
      537    0.002    0.000    0.003    0.000 _parser.py:85(opengroup)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
      537    0.001    0.000    0.003    0.000 _parser.py:97(closegroup)
       65    0.000    0.000    0.003    0.000 core.py:4399(__init__)
        1    0.000    0.000    0.003    0.003 _decomp_qz.py:1(<module>)
     1044    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
      274    0.001    0.000    0.003    0.000 overrides.py:85(verify_matching_signatures)
        1    0.000    0.000    0.003    0.003 bisect.py:1(<module>)
        2    0.000    0.000    0.003    0.001 __init__.py:299(loads)
    36124    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
       86    0.000    0.000    0.003    0.000 auxfuncs.py:627(l_and)
      627    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:420(__exit__)
        2    0.000    0.000    0.003    0.001 decoder.py:340(decode)
    13216    0.003    0.000    0.003    0.000 _parser.py:239(__next)
        8    0.000    0.000    0.003    0.000 core.py:6238(__init__)
        2    0.001    0.000    0.003    0.001 decoder.py:351(raw_decode)
        1    0.000    0.000    0.003    0.003 _pocketfft.py:1(<module>)
     1424    0.002    0.000    0.003    0.000 _docscrape.py:86(is_unindented)
     28/7    0.000    0.000    0.003    0.000 core.py:5048(leave_whitespace)
        1    0.000    0.000    0.003    0.003 _at.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
      113    0.000    0.000    0.002    0.000 rcsetup.py:99(f)
       39    0.000    0.000    0.002    0.000 colors.py:1081(from_list)
       14    0.000    0.000    0.002    0.000 getlimits.py:494(__new__)
        1    0.000    0.000    0.002    0.002 _decomp_schur.py:1(<module>)
        1    0.000    0.000    0.002    0.002 <frozen ntpath>:1(<module>)
     7169    0.002    0.000    0.002    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.002    0.002 _abc.py:1(<module>)
      443    0.000    0.000    0.002    0.000 core.py:560(copy)
     5782    0.002    0.000    0.002    0.000 _parser.py:255(match)
    10022    0.002    0.000    0.002    0.000 _docscrape.py:43(__getitem__)
    85/30    0.000    0.000    0.002    0.000 typing.py:1483(_determine_new_args)
      364    0.001    0.000    0.002    0.000 inspect.py:811(_finddoc)
        5    0.000    0.000    0.002    0.000 warnings.py:131(filterwarnings)
    10965    0.002    0.000    0.002    0.000 _arraypad_impl.py:119(<genexpr>)
